product_id,product_name,category,brand,cutoff_month,target_start_month,target_end_month,future_3m_revenue,future_3m_quantity,future_revenue_rank,high_future_performance,hist_total_quantity,hist_total_revenue,hist_mean_monthly_quantity,hist_demand_cv,hist_sales_frequency,price,mrp,margin_percentage,discount_rate,shelf_life_days,best_model,classification_threshold,predicted_high_performance,probability_high_performance
557908,Vitamins,Pharmacy,Sundaram Inc,2024-07,2024-08,2024-10,10366.070000000002,11,6.0,1,44,41464.28,2.75,1.0989601897350918,0.625,942.37,1177.96,20.0,0.19999830214947878,365,Random Forest Balanced,0.5399999999999998,1,0.8989156805554368
897083,Detergent,Household Care,Dutta-Halder,2024-07,2024-08,2024-10,1945.38,2,143.0,0,33,32098.77,2.0625,1.15374584574941,0.625,972.69,1296.92,25.0,0.25,365,Random Forest Balanced,0.5399999999999998,1,0.8480212320174597
367391,Baby Wipes,Baby Care,Talwar and Sons,2024-07,2024-08,2024-10,4697.75,5,53.0,1,29,27246.95,1.8125,1.1256389386539678,0.5625,939.55,1342.21,30.0,0.2999977648803094,365,Random Forest Balanced,0.5399999999999998,1,0.8452141350682402
349294,Onions,Fruits & Vegetables,Ganesan Ltd,2024-07,2024-08,2024-10,9347.5,10,8.0,1,34,31781.5,2.125,1.098599296934471,0.625,934.75,1246.33,25.0,0.249997994110709,3,Random Forest Balanced,0.5399999999999998,1,0.7895974743875793
366066,Soap,Personal Care,Mandal LLC,2024-07,2024-08,2024-10,6430.06,7,26.0,1,27,24801.660000000003,1.6875,1.1392326089772493,0.5625,918.58,1413.2,35.0,0.35,365,Random Forest Balanced,0.5399999999999998,1,0.7828351323916476
123983,Cough Syrup,Pharmacy,Kurian-Chhabra,2024-07,2024-08,2024-10,3928.35,5,66.0,1,49,38497.83,3.0625,1.3086709830107264,0.6875,785.67,982.09,20.0,0.20000203647323572,365,Random Forest Balanced,0.5399999999999998,1,0.7708303729903903
171602,Cola,Cold Drinks & Juices,Pal-Sehgal,2024-07,2024-08,2024-10,2650.32,3,107.0,0,30,26503.2,1.875,1.0821104208734722,0.5625,883.44,1262.06,30.0,0.300001584710711,180,Random Forest Balanced,0.5399999999999998,1,0.768828367686344
455083,Butter,Dairy & Breakfast,Dutta Inc,2024-07,2024-08,2024-10,3836.04,4,73.0,0,26,24934.26,1.625,0.8666514943293376,0.625,959.01,1198.76,20.0,0.19999833160932964,7,Random Forest Balanced,0.5399999999999998,1,0.7584767843539654
799952,Cheese,Dairy & Breakfast,Padmanabhan-Virk,2024-07,2024-08,2024-10,6458.48,7,25.0,1,25,23066.0,1.5625,1.235907224134023,0.5625,922.64,1153.3,20.0,0.19999999999999998,7,Random Forest Balanced,0.5399999999999998,1,0.7576692635977987
444361,Pain Reliever,Pharmacy,"Prakash, Bawa and Kale",2024-07,2024-08,2024-10,4935.78,6,49.0,1,41,33727.83,2.5625,0.8426467466025047,0.6875,822.63,1028.29,20.0,0.20000194497661164,365,Random Forest Balanced,0.5399999999999998,1,0.7563433545721652
602241,Nuts,Snacks & Munchies,Bahl-Pau,2024-07,2024-08,2024-10,5859.299999999999,6,32.0,1,32,31249.6,2.0,0.9309493362512629,0.75,976.55,1502.38,35.0,0.34999800316830637,90,Random Forest Balanced,0.5399999999999998,1,0.7498533050910949
18035,Dish Soap,Household Care,Ramesh Inc,2024-07,2024-08,2024-10,7751.52,8,15.0,1,40,38757.600000000006,2.5,1.083205120618128,0.625,968.94,1291.92,25.0,0.25,365,Random Forest Balanced,0.5399999999999998,1,0.7447510154479026
